Date,Time,F_3_Z_8: Lights Power,F_3_Z_8: Equipment Power,F_3_Z_8: Thermostat Temp,F_3_Z_8: Thermostat Heating Setpoint,F_3_Z_8: Thermostat Cooling Setpoint,F_3_Z_8 VAV REHEAT Damper Position,F_3_Z_8 REHEAT COIL Power,F_3_Z_8 RETURN OUTLET CO2 Concentration,F_3_Z_8 SUPPLY INLET Temperature,F_3_Z_8 SUPPLY INLET Mass Flow Rate
2016-06-13,19:00:00,0.0,167.939,24.0004,21.0,24.0,0.2778,0.0,599.9367,12.7999,0.1372
2016-06-13,19:05:00,0.0,167.939,24.0004,21.0,24.0,0.2736,0.0,596.4611,12.7992,0.1351
2016-06-13,19:10:00,0.0,167.939,24.0004,21.0,24.0,0.2683,0.0,593.0196,12.7991,0.1325
2016-06-13,19:15:00,0.0,167.939,24.0004,21.0,24.0,0.2642,0.0,589.6256,12.7993,0.1305
2016-06-13,19:20:00,0.0,167.939,24.0004,21.0,24.0,0.2606,0.0,586.2727,12.7994,0.1287
2016-06-13,19:25:00,0.0,167.939,24.0004,21.0,24.0,0.2573,0.0,582.9588,12.7994,0.1271
2016-06-13,19:30:00,0.0,167.939,24.0004,21.0,24.0,0.2541,0.0,579.6857,12.7995,0.1255
2016-06-13,19:35:00,0.0,167.939,24.0004,21.0,24.0,0.2511,0.0,576.4551,12.7995,0.124
2016-06-13,19:40:00,0.0,167.939,24.0004,21.0,24.0,0.2482,0.0,573.2684,12.7996,0.1226
2016-06-13,19:45:00,0.0,167.939,24.0004,21.0,24.0,0.2453,0.0,570.1266,12.7996,0.1212
2016-06-13,19:50:00,0.0,167.939,24.0004,21.0,24.0,0.2426,0.0,567.0308,12.7996,0.1198
2016-06-13,19:55:00,0.0,167.939,24.0004,21.0,24.0,0.2398,0.0,563.9816,12.7997,0.1185
2016-06-13,20:00:00,0.0,167.939,24.0004,21.0,24.0,0.2372,0.0,560.9797,12.7997,0.1172
2016-06-13,20:05:00,0.0,167.939,24.0004,21.0,24.0,0.2353,0.0,558.0252,12.7997,0.1162
2016-06-13,20:10:00,0.0,167.939,24.0004,21.0,24.0,0.2335,0.0,555.1122,12.7998,0.1153
2016-06-13,20:15:00,0.0,167.939,24.0004,21.0,24.0,0.2319,0.0,552.2409,12.7999,0.1145
2016-06-13,20:20:00,0.0,167.939,24.0004,21.0,24.0,0.2303,0.0,549.412,12.7999,0.1138
2016-06-13,20:25:00,0.0,167.939,24.0004,21.0,24.0,0.2288,0.0,546.626,12.7999,0.113
2016-06-13,20:30:00,0.0,167.939,24.0004,21.0,24.0,0.2274,0.0,543.8833,12.7999,0.1123
2016-06-13,20:35:00,0.0,167.939,24.0004,21.0,24.0,0.226,0.0,541.1841,12.8,0.1116
2016-06-13,20:40:00,0.0,167.939,24.0004,21.0,24.0,0.2246,0.0,538.5288,12.8,0.1109
2016-06-13,20:45:00,0.0,167.939,24.0005,21.0,24.0,0.2233,0.0,535.9172,12.8,0.1103
2016-06-13,20:50:00,0.0,167.939,24.0005,21.0,24.0,0.222,0.0,533.3494,12.8,0.1096
2016-06-13,20:55:00,0.0,167.939,24.0005,21.0,24.0,0.2207,0.0,530.8253,12.8,0.109
2016-06-13,21:00:00,0.0,167.939,24.0005,21.0,24.0,0.2195,0.0,528.3446,12.8,0.1084
2016-06-13,21:05:00,0.0,167.939,24.0005,21.0,24.0,0.2182,0.0,525.9073,12.8,0.1078
2016-06-13,21:10:00,0.0,167.939,24.0005,21.0,24.0,0.217,0.0,523.5133,12.8,0.1072
2016-06-13,21:15:00,0.0,167.939,24.0005,21.0,24.0,0.2157,0.0,521.1625,12.8,0.1065
2016-06-13,21:20:00,0.0,167.939,24.0005,21.0,24.0,0.2145,0.0,518.8544,12.8001,0.1059
2016-06-13,21:25:00,0.0,167.939,24.0005,21.0,24.0,0.2133,0.0,516.5884,12.8001,0.1053
2016-06-13,21:30:00,0.0,167.939,24.0005,21.0,24.0,0.2121,0.0,514.3642,12.8001,0.1047
2016-06-13,21:35:00,0.0,167.939,24.0005,21.0,24.0,0.2109,0.0,512.1812,12.8001,0.1042
2016-06-13,21:40:00,0.0,167.939,24.0005,21.0,24.0,0.2097,0.0,510.0387,12.8001,0.1036
2016-06-13,21:45:00,0.0,167.939,24.0005,21.0,24.0,0.2085,0.0,507.9362,12.8001,0.103
2016-06-13,21:50:00,0.0,167.939,24.0005,21.0,24.0,0.2074,0.0,505.8731,12.8001,0.1024
2016-06-13,21:55:00,0.0,167.939,24.0005,21.0,24.0,0.2063,0.0,503.8489,12.8001,0.1019
2016-06-13,22:00:00,0.0,167.939,24.0005,21.0,24.0,0.2051,0.0,501.8629,12.8001,0.1013
2016-06-13,22:05:00,0.0,167.939,24.0232,15.6,26.7,0.2,0.0,499.9145,12.7723,0.0988
2016-06-13,22:10:00,0.0,167.939,24.0329,15.6,26.7,0.2,0.0,497.1232,12.802,0.0988
2016-06-13,22:15:00,0.0,167.939,24.0345,15.6,26.7,0.2,0.0,494.7551,12.8004,0.0988
2016-06-13,22:20:00,0.0,167.939,24.0318,15.6,26.7,0.2,0.0,492.708,12.8004,0.0988
2016-06-13,22:25:00,0.0,167.939,24.0266,15.6,26.7,0.2,0.0,490.9107,12.8004,0.0988
2016-06-13,22:30:00,0.0,167.939,24.0201,15.6,26.7,0.2,0.0,489.3122,12.8004,0.0988
2016-06-13,22:35:00,0.0,167.939,24.0127,15.6,26.7,0.2,0.0,487.8754,12.8004,0.0988
2016-06-13,22:40:00,0.0,167.939,24.0048,15.6,26.7,0.2,0.0,486.5724,12.8004,0.0988
2016-06-13,22:45:00,0.0,167.939,23.9966,15.6,26.7,0.2,0.0,485.3819,12.8004,0.0988
2016-06-13,22:50:00,0.0,167.939,23.9882,15.6,26.7,0.2,0.0,484.2871,12.8004,0.0988
2016-06-13,22:55:00,0.0,167.939,23.9798,15.6,26.7,0.2,0.0,483.2744,12.8004,0.0988
2016-06-13,23:00:00,0.0,167.939,23.9712,15.6,26.7,0.2,0.0,482.3328,12.8004,0.0988
2016-06-13,23:05:00,0.0,167.939,23.9619,15.6,26.7,0.2,0.0,481.4531,12.8004,0.0988
2016-06-13,23:10:00,0.0,167.939,23.952,15.6,26.7,0.2,0.0,480.6274,12.8004,0.0988
2016-06-13,23:15:00,0.0,167.939,23.9416,15.6,26.7,0.2,0.0,479.8491,12.8004,0.0988
2016-06-13,23:20:00,0.0,167.939,23.9309,15.6,26.7,0.2,0.0,479.1126,12.8004,0.0988
2016-06-13,23:25:00,0.0,167.939,23.92,15.6,26.7,0.2,0.0,478.4129,12.8004,0.0988
2016-06-13,23:30:00,0.0,167.939,23.909,15.6,26.7,0.2,0.0,477.7457,12.8004,0.0988
2016-06-13,23:35:00,0.0,167.939,23.8979,15.6,26.7,0.2,0.0,477.1074,12.8004,0.0988
2016-06-13,23:40:00,0.0,167.939,23.8867,15.6,26.7,0.2,0.0,476.4947,12.8005,0.0988
2016-06-13,23:45:00,0.0,167.939,23.8754,15.6,26.7,0.2,0.0,475.9046,12.8005,0.0988
2016-06-13,23:50:00,0.0,167.939,23.8642,15.6,26.7,0.2,0.0,475.3347,12.8006,0.0988
2016-06-13,23:55:00,0.0,167.939,23.8529,15.6,26.7,0.2,0.0,474.7827,12.8006,0.0988
